Name:          data-redis-ha-server-0
Namespace:     kubesphere-system
StorageClass:  openebs-hostpath
Status:        Pending
Volume:        
Labels:        app=redis-ha
               release=ks-redis
Annotations:   volume.beta.kubernetes.io/storage-provisioner: openebs.io/local
               volume.kubernetes.io/selected-node: e2
Finalizers:    [kubernetes.io/pvc-protection]
Capacity:      
Access Modes:  
VolumeMode:    Filesystem
Mounted By:    redis-ha-server-0
Events:
  Type     Reason                Age                      From                                                                                                Message
  ----     ------                ----                     ----                                                                                                -------
  Normal   Provisioning          4d20h                    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_6d4a8ec0-4da5-46d4-8d7c-c628e4583ff9  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   WaitForFirstConsumer  4d20h                    persistentvolume-controller                                                                         waiting for first consumer to be created before binding
  Normal   ExternalProvisioning  4d20h (x5 over 4d20h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d19h                    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_03bbdc45-dd38-44f5-834b-3846f18875c6  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d19h                    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_03bbdc45-dd38-44f5-834b-3846f18875c6  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  4d19h (x2 over 4d19h)    persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          4d19h                    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_8bc8b7ee-d690-40bf-8b9e-2af6fd461ef7  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d19h                    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_8bc8b7ee-d690-40bf-8b9e-2af6fd461ef7  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Warning  ProvisioningFailed    4d19h (x4 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_86f593bf-22e1-4517-b7f5-2f4471752d5e  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          4d19h (x4 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_86f593bf-22e1-4517-b7f5-2f4471752d5e  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   Provisioning          4d19h (x5 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_bbb73d45-9d51-420e-bf07-fdea3af827d1  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    4d19h (x5 over 4d19h)    openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_bbb73d45-9d51-420e-bf07-fdea3af827d1  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
